@RELATION features 


@ATTRIBUTE feature_bioportal-nif REAL
@ATTRIBUTE feature_bioportal-snomedct REAL
@ATTRIBUTE feature_bioportal-gro_x1 REAL
@ATTRIBUTE feature_bioportal-rcd REAL
@ATTRIBUTE feature_bioportal-fypo REAL
@ATTRIBUTE feature_bioportal-canco REAL
@ATTRIBUTE feature_bioportal-soy REAL
@ATTRIBUTE feature_bioportal-mat REAL
@ATTRIBUTE feature_bioportal-lnc REAL
@ATTRIBUTE feature_bioportal-csp REAL
@ATTRIBUTE feature_bioportal-bto REAL
@ATTRIBUTE feature_bioportal-pato REAL
@ATTRIBUTE feature_bioportal-ndfrt REAL
@ATTRIBUTE feature_bioportal-teo REAL
@ATTRIBUTE feature_rkb-explorer-budapest REAL
@ATTRIBUTE feature_rkb-explorer-roma REAL
@ATTRIBUTE feature_rkb-explorer-irit REAL
@ATTRIBUTE feature_rkb-explorer-wiki REAL
@ATTRIBUTE feature_rkb-explorer-eurecom REAL
@ATTRIBUTE feature_rkb-explorer-eprints REAL
@ATTRIBUTE feature_rkb-explorer-kisti REAL
@ATTRIBUTE feature_bioportal-idomal REAL
@ATTRIBUTE feature_bioportal-sbo REAL
@ATTRIBUTE feature_bioportal-nmr REAL
@ATTRIBUTE feature_bioportal-pma REAL
@ATTRIBUTE feature_bioportal-bdo REAL
@ATTRIBUTE feature_bioportal-rid REAL
@ATTRIBUTE feature_bioportal-iao REAL
@ATTRIBUTE feature_bioportal-idobru REAL
@ATTRIBUTE feature_bioportal-gfo-bio REAL
@ATTRIBUTE feature_bioportal-nif_cell REAL
@ATTRIBUTE feature_bioportal-ecg REAL
@ATTRIBUTE feature_bioportal-birnlex REAL
@ATTRIBUTE feature_bioportal-miro REAL
@ATTRIBUTE feature_bioportal-medlineplus REAL
@ATTRIBUTE feature_bioportal-phare REAL
@ATTRIBUTE feature_bioportal-sao REAL
@ATTRIBUTE feature_bioportal-obi REAL
@ATTRIBUTE feature_bioportal-mfoem REAL
@ATTRIBUTE feature_bioportal-nemo_x1 REAL
@ATTRIBUTE feature_bioportal-oae REAL
@ATTRIBUTE feature_bioportal-icnp REAL
@ATTRIBUTE feature_bioportal-clo REAL
@ATTRIBUTE feature_bioportal-who REAL
@ATTRIBUTE feature_bioportal-gfo REAL
@ATTRIBUTE feature_bioportal-sopharm REAL
@ATTRIBUTE feature_bioportal-icpc2p REAL
@ATTRIBUTE feature_bioportal-npo REAL
@ATTRIBUTE feature_bioportal-ero REAL
@ATTRIBUTE feature_bioportal-hpio REAL
@ATTRIBUTE feature_bioportal-mi REAL
@ATTRIBUTE feature_bioportal-bfo REAL
@ATTRIBUTE feature_bioportal-neomark REAL
@ATTRIBUTE feature_bioportal-flu REAL
@ATTRIBUTE feature_bioportal-bao REAL
@ATTRIBUTE feature_bioportal-ddi REAL
@ATTRIBUTE feature_bioportal-ocre REAL
@ATTRIBUTE feature_bioportal-go_x1 REAL
@ATTRIBUTE feature_bioportal-ino REAL
@ATTRIBUTE feature_bioportal-mo REAL
@ATTRIBUTE feature_bioportal-pedterm REAL
@ATTRIBUTE feature_bioportal-propreo REAL
@ATTRIBUTE feature_bioportal-tok REAL
@ATTRIBUTE feature_bioportal-rex REAL
@ATTRIBUTE feature_bioportal-go_x2 REAL
@ATTRIBUTE feature_bioportal-tmo REAL
@ATTRIBUTE feature_bioportal-dikb-evidence REAL
@ATTRIBUTE feature_bioportal-mao REAL
@ATTRIBUTE feature_bioportal-ontodm REAL
@ATTRIBUTE feature_bioportal-odgi REAL
@ATTRIBUTE feature_bioportal-omrse REAL
@ATTRIBUTE feature_bioportal-mf REAL
@ATTRIBUTE feature_bioportal-sep REAL
@ATTRIBUTE feature_bioportal-oboe-sbc REAL
@ATTRIBUTE feature_bioportal-bootstrep REAL
@ATTRIBUTE feature_bioportal-bro_x1 REAL
@ATTRIBUTE feature_bioportal-mccl_x1 REAL
@ATTRIBUTE feature_bioportal-cco REAL
@ATTRIBUTE feature_bioportal-vo REAL
@ATTRIBUTE feature_bioportal-mpath REAL
@ATTRIBUTE feature_bioportal-ctx REAL
@ATTRIBUTE feature_bioportal-mod REAL
@ATTRIBUTE feature_bioportal-eo REAL
@ATTRIBUTE feature_bioportal-bho REAL
@ATTRIBUTE feature_bioportal-mp REAL
@ATTRIBUTE feature_bioportal-fbbi REAL
@ATTRIBUTE feature_bioportal-vandf REAL
@ATTRIBUTE feature_bioportal-pko REAL
@ATTRIBUTE feature_bioportal-cpt REAL
@ATTRIBUTE feature_bioportal-ncbitaxon REAL
@ATTRIBUTE feature_bioportal-mcbcc REAL
@ATTRIBUTE feature_bioportal-sio REAL
@ATTRIBUTE feature_bioportal-air REAL
@ATTRIBUTE feature_bioportal-mddb REAL
@ATTRIBUTE feature_bioportal-sso REAL
@ATTRIBUTE feature_bioportal-nddf REAL
@ATTRIBUTE feature_bioportal-fda-meddevice REAL
@ATTRIBUTE feature_bioportal-imr REAL
@ATTRIBUTE feature_bioportal-lipro REAL
@ATTRIBUTE feature_bioportal-spto REAL
@ATTRIBUTE feature_bioportal-envo REAL
@ATTRIBUTE feature_bioportal-hp_x1 REAL
@ATTRIBUTE feature_bioportal-omit REAL
@ATTRIBUTE feature_bioportal-amino-acid REAL
@ATTRIBUTE feature_bioportal-mccl REAL
@ATTRIBUTE feature_bioportal-hlth_indics REAL
@ATTRIBUTE feature_bioportal-xco REAL
@ATTRIBUTE feature_bioportal-ontoorpha REAL
@ATTRIBUTE feature_bioportal-pdq REAL
@ATTRIBUTE feature_bioportal-icd10cm REAL
@ATTRIBUTE feature_bioportal-fhho REAL
@ATTRIBUTE feature_bioportal-icd9cm REAL
@ATTRIBUTE feature_bioportal-tm-signs-and-sympts REAL
@ATTRIBUTE feature_bioportal-icpc REAL
@ATTRIBUTE feature_bioportal-ev REAL
@ATTRIBUTE feature_world-bank-linked-data REAL
@ATTRIBUTE feature_rkb-explorer-newcastle REAL
@ATTRIBUTE feature_rkb-explorer-citeseer REAL
@ATTRIBUTE feature_rkb-explorer-southampton REAL
@ATTRIBUTE feature_rkb-explorer-pisa REAL
@ATTRIBUTE feature_bioportal-atmo REAL
@ATTRIBUTE feature_bioportal-mfo REAL
@ATTRIBUTE feature_bioportal-ma REAL
@ATTRIBUTE feature_bioportal-hao REAL
@ATTRIBUTE feature_bioportal-wbbt REAL
@ATTRIBUTE feature_bioportal-aao REAL
@ATTRIBUTE feature_bioportal-fbbt REAL
@ATTRIBUTE feature_bioportal-bila REAL
@ATTRIBUTE feature_bioportal-ehdaa2 REAL
@ATTRIBUTE feature_bioportal-cl REAL
@ATTRIBUTE feature_bioportal-tgma REAL
@ATTRIBUTE feature_eionet-rdf REAL
@ATTRIBUTE feature_bioportal-rs REAL
@ATTRIBUTE feature_rkb-explorer-nsf REAL
@ATTRIBUTE feature_rkb-explorer-cordis REAL
@ATTRIBUTE feature_rkb-explorer-risks REAL
@ATTRIBUTE feature_rkb-explorer-ibm REAL
@ATTRIBUTE feature_rkb-explorer-courseware REAL
@ATTRIBUTE feature_rkb-explorer-deploy REAL
@ATTRIBUTE feature_rkb-explorer-ulm REAL
@ATTRIBUTE feature_bioportal-basic-vertebrate-gross-anatomy REAL
@ATTRIBUTE feature_bioportal-spd REAL
@ATTRIBUTE feature_bioportal-dc_cl REAL
@ATTRIBUTE feature_bioportal-aba REAL
@ATTRIBUTE feature_bioportal-chem2bio2owl REAL
@ATTRIBUTE feature_bioportal-icps REAL
@ATTRIBUTE feature_bioportal-vt REAL
@ATTRIBUTE feature_bioportal-imgt REAL
@ATTRIBUTE feature_bioportal-apo REAL
@ATTRIBUTE feature_bioportal-tto REAL
@ATTRIBUTE feature_bioportal-iev REAL
@ATTRIBUTE feature_bioportal-ypo REAL
@ATTRIBUTE feature_bioportal-mego REAL
@ATTRIBUTE feature_bioportal-roleo REAL
@ATTRIBUTE feature_bioportal-uo REAL
@ATTRIBUTE feature_bioportal-unitsontology REAL
@ATTRIBUTE feature_bioportal-cno REAL
@ATTRIBUTE feature_bioportal-lhn REAL
@ATTRIBUTE feature_bioportal-bspo REAL
@ATTRIBUTE feature_bioportal-ontodt REAL
@ATTRIBUTE feature_bio2rdf-interpro REAL
@ATTRIBUTE feature_bio2rdf-omim REAL
@ATTRIBUTE feature_bio2rdf-irefindex REAL
@ATTRIBUTE feature_uis-linked-data REAL
@ATTRIBUTE feature_stw-thesaurus-for-economics REAL
@ATTRIBUTE feature_oecd-linked-data REAL
@ATTRIBUTE feature_dbpedia-nl REAL
@ATTRIBUTE feature_bio2rdf-biomodels REAL
@ATTRIBUTE feature_bio2rdf-affymetrix REAL
@ATTRIBUTE class {0,1}


@DATA
0,0,0,0,0,0,0,0,0.046254117317261194,0,0.011487950706247878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01528396920048631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03905903240124278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2568882515620199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.004570737834187986,0,0,0,0,0.021800390177437835,0,0,0.046254117317261194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03905903240124278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018928608009833044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0062494451841988465,0,0,0,0.021800390177437835,0,0,0,0.006044850252573288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0272018261365798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2568882515620199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.021800390177437835,0,0,0,0.006044850252573288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0272018261365798,0.01528396920048631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03905903240124278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.004570737834187986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0272018261365798,0.01528396920048631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03905903240124278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04275380573649549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.021800390177437835,0,0,0.046254117317261194,0.006044850252573288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01528396920048631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018928608009833044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.011487950706247878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0272018261365798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03905903240124278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018928608009833044,0,0,0,0,0,0,0,0.04275380573649549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0062494451841988465,0,0,0,0,0,0,0,0.006044850252573288,0.011487950706247878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01528396920048631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03905903240124278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.004570737834187986,0,0,0,0,0,0,0,0.046254117317261194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0272018261365798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04275380573649549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2568882515620199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.004570737834187986,0.0062494451841988465,0,0,0,0.021800390177437835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0272018261365798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018928608009833044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.010646766891458631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020504114969501795,0,0,0,0,0,0,0,0,0,0.01740514935299324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01305386201474493,0,0,0,0.012509951097463891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.006725349709996588,0,0,0,0,0,0.005718834787412064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020504114969501795,0,0,0,0,0,0,0,0,0,0.01740514935299324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012509951097463891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.006725349709996588,0,0,0,0,0,0.005718834787412064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012797064729208966,0,0,0,0,0,0,0,0,0.022405882562621895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01702847074759264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.010646766891458631,0,0,0,0,0,0,0,0.006772304353514287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008926019161433697,0,0,0,0,0,0,0.020504114969501795,0,0,0,0,0,0,0,0,0,0.01740514935299324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.013610826794040713,0,0.006725349709996588,0,0,0,0,0.006772304353514287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01601273740475378,0.012509951097463891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.006725349709996588,0,0,0,0,0.006772304353514287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008096327901280002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012462743734831952,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012509951097463891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.006725349709996588,0,0.007447784839420364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008926019161433697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01740514935299324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01305386201474493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008096327901280002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022405882562621895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01305386201474493,0,0,0.01601273740475378,0.012509951097463891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008926019161433697,0,0,0,0,0,0,0.020504114969501795,0,0.012797064729208966,0,0,0,0,0,0,0,0.01740514935299324,0,0,0,0,0,0,0,0.012462743734831952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.006725349709996588,0,0,0,0,0,0.005718834787412064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008096327901280002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01740514935299324,0,0,0,0,0,0,0,0.012462743734831952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.005989387143940087,0,0.008197675772607653,0,0.0029602718067749854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008246471461730319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02797456857402362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.005989387143940087,0,0,0,0,0.012537621769870527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006512597974904968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028926084511915574,0,0,0,0.02797456857402362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.004262791401755979,0,0,0,0,0.005208297765303359,0,0.012537621769870527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008246471461730319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03425457376411055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.005989387143940087,0,0.008197675772607653,0.005208297765303359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006512597974904968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028926084511915574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.008197675772607653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006512597974904968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008246471461730319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013526165024802628,0,0,0,0,0,0,0,0,0.03425457376411055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
